20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "525d01fb-4e98-4d1c-b888-402018262f6e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06125",
      "name": "Mircera Inj 100mcg/0.3ml",
      "packageUnit": "SYRG",
      "packageQuantity": "1",
      "sourceStoreInventory": "26",
      "destinationStoreInventory": "5",
      "issuedQuantity": "25",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133989",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "463cf6b9-8513-48d7-9fca-916a1c72e849",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06106",
      "name": "Eprex Inj 2000 IU/0.5ml",
      "packageUnit": "SYRI",
      "packageQuantity": "6",
      "sourceStoreInventory": "54",
      "destinationStoreInventory": "40",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133987",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "dbe70c96-bfe8-4cbf-ab41-ab0bacc364b4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05443",
      "name": "Cisatral Inj 10mg/5ml (IMPORT)",
      "packageUnit": "AMP",
      "packageQuantity": "1",
      "sourceStoreInventory": "1023",
      "destinationStoreInventory": "73",
      "issuedQuantity": "157",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133985",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e4753d9f-3015-4f9f-a07a-b02dd034e6f9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05442",
      "name": "Cisatracurium Inj 2mg/mL(IMPORT)",
      "packageUnit": "AMP",
      "packageQuantity": "1",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "160",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133983",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "fe137644-2be4-42e5-82e7-0b95a73756bd",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05405",
      "name": "Atracurium Besylate Inj 25mg",
      "packageUnit": "AMP",
      "packageQuantity": "5",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "330",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133981",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "eafd3324-3710-4a7f-bbdd-9ab5e71c3960",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05283",
      "name": "Trimbow INH 120 Dose/Bot",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "5",
      "destinationStoreInventory": "5",
      "issuedQuantity": "15",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133979",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "732a84da-dbb6-4544-a6d9-72466b8be72e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05258",
      "name": "Simdax Inj 12.5mg/5ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "1",
      "issuedQuantity": "1",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133977",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8efab341-4f50-4dac-a0cd-b374371f85f5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05252",
      "name": "Foster MDI 100/6mcg/dose",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "19",
      "destinationStoreInventory": "5",
      "issuedQuantity": "25",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133975",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1c315c7a-266a-4871-b1b4-da128e232dd3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "04624",
      "name": "Lucentis Inj 10mg/ml(Syringe)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "7",
      "destinationStoreInventory": "3",
      "issuedQuantity": "7",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133973",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ebbc280e-373b-4de7-9c58-76cfdf4fa244",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03634",
      "name": "Cubicin Inj 500mg(Daptomycin)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "34",
      "destinationStoreInventory": "4",
      "issuedQuantity": "36",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133971",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d8d604b7-e0b9-4e30-97e5-e33d670cefe0",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03603",
      "name": "Chloramphenicol Eye Drop 0.25%",
      "packageUnit": "BOT",
      "packageQuantity": "50",
      "sourceStoreInventory": "496",
      "destinationStoreInventory": "46",
      "issuedQuantity": "200",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133969",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8e7e86a1-2122-4e07-a6c8-7c7dc9ac9dc7",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03444",
      "name": "Bicillin L-A syringe 2.4MU/4ml",
      "packageUnit": "SYRG",
      "packageQuantity": "10",
      "sourceStoreInventory": "17",
      "destinationStoreInventory": "7",
      "issuedQuantity": "20",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133967",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "79036c65-2d31-484a-8a69-ccb92fed3a24",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03246",
      "name": "Cresemba Inj 200mg",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "2",
      "issuedQuantity": "18",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133964",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "90acef16-0790-470a-9b02-b040268cb27b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "03229",
      "name": "Eraxis Inj 100mg(Anidulafungin)",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "35",
      "destinationStoreInventory": "5",
      "issuedQuantity": "15",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:00.133958",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "冷藏藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f28c2243-3452-4181-9d0a-abcf9b317dbc",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21379",
      "name": "Mesa Inh Sol 600mg/3ml(Mesna)",
      "packageUnit": "AMP",
      "packageQuantity": "50",
      "sourceStoreInventory": "116",
      "destinationStoreInventory": "16",
      "issuedQuantity": "850",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883744",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "74996fcf-5bca-46fb-baea-41b362674737",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21348",
      "name": "0.1% Protopic Oint 10gm",
      "packageUnit": "TUBE",
      "packageQuantity": "1",
      "sourceStoreInventory": "28",
      "destinationStoreInventory": "8",
      "issuedQuantity": "12",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883738",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3bfad6d0-4f4d-4f1f-bef4-5733467a1f20",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21347",
      "name": "0.03% Protopic Oint 10gm",
      "packageUnit": "TUBE",
      "packageQuantity": "1",
      "sourceStoreInventory": "38",
      "destinationStoreInventory": "8",
      "issuedQuantity": "12",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883732",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0be7d2da-a98c-45fe-a721-3df771ed977d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21114",
      "name": "Aescin Gel 15mg/Gm 20gm(Escin)",
      "packageUnit": "TUBE",
      "packageQuantity": "1",
      "sourceStoreInventory": "51",
      "destinationStoreInventory": "27",
      "issuedQuantity": "63",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883727",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "97d74df8-64ed-4a0d-a03b-4cd2f6886bb6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20655",
      "name": "Sintropic Oph Sol 0.5% 5ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "20",
      "destinationStoreInventory": "12",
      "issuedQuantity": "28",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883721",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ca528df2-f141-4039-81d5-0d48cfab4ca8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20648",
      "name": "Systane Hydration Eye Drop 10ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "17",
      "destinationStoreInventory": "5",
      "issuedQuantity": "15",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883714",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "79328e71-13c7-40ac-80e6-037c593134f2",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20646",
      "name": "Kelac Oph Sol 0.5%5ml(Ketorolac)",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "17",
      "destinationStoreInventory": "7",
      "issuedQuantity": "13",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:34:48.883708",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "外用藥",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "bec8e7d5-ad09-46d3-bd22-ec131976ec36",
      "sourceStoreType": "藥庫",
